0,1,2
"20 Dec 2022, 22:58",Vivendo do Ócio,Nostalgia
"20 Dec 2022, 22:55",zimbra,Último Dia (Me Lembra)
"20 Dec 2022, 22:51",The Killers,When You Were Young
"20 Dec 2022, 22:49",The White Stripes,Fell in Love With a Girl
"20 Dec 2022, 22:45",Ghost,Mary on a Cross
"20 Dec 2022, 22:41",Franz Ferdinand,No You Girls
"20 Dec 2022, 22:39",Klaxons,Golden Skans
"20 Dec 2022, 22:35",Franz Ferdinand,Take Me Out
"20 Dec 2022, 22:32",Charlie Puth,I Don’t Think That I Like Her
"20 Dec 2022, 18:57",Rusty Machines,Forget You
"20 Dec 2022, 18:55",Almost Monday,cough drops
"20 Dec 2022, 18:52",Lowertown,Debris
"20 Dec 2022, 18:48",Vista Kicks,Gotta Get Away
"20 Dec 2022, 18:45",Wild Nothing,Ride
"20 Dec 2022, 18:39",Pond,Holding Out For You
"20 Dec 2022, 18:35",Radiohead,All I Need
"20 Dec 2022, 18:31",Próxima Parada,Musta Been a Ghost
"20 Dec 2022, 18:29",Sam Fender,Spice
"20 Dec 2022, 18:25",Do Nothing,Handshakes
"20 Dec 2022, 18:21",Wunderhorse,Teal
"20 Dec 2022, 17:26",Louis Armstrong,Lazy River
"20 Dec 2022, 17:24",Julie London,Show Me the Way to Go Home
"20 Dec 2022, 17:19",Chet Baker,Born To Be Blue
"20 Dec 2022, 14:20",John Coltrane,My Favorite Things
"20 Dec 2022, 14:15",Wes Montgomery,Polka Dots and Moonbeams
"20 Dec 2022, 14:08",Deu Ruim,Wayne Shorter - Infant Eyes - Remastered1998/Rudy Van Gelder Edition
"20 Dec 2022, 14:05",Deu Ruim,Wayne Newton - L-O-V-E - Remastered
"20 Dec 2022, 13:58",Lou Donaldson,Autumn Nocturne
"20 Dec 2022, 13:55",Louis Armstrong,C'est si bon
"20 Dec 2022, 13:51",Blossom Dearie,Tea for Two
"20 Dec 2022, 13:49",Margaret Whiting,You Couldn't Be Cuter
"20 Dec 2022, 13:46",Julie London,I'm Glad There Is You
"20 Dec 2022, 13:41",Deu Ruim,Pete La Roca - Lazy Afternoon - Remastered 2004
"20 Dec 2022, 13:38",Nat King Cole,Smile
"20 Dec 2022, 13:34",Deu Ruim,Louis Armstrong - La Vie En Rose - Single Version
"20 Dec 2022, 13:28",Ella Fitzgerald,Autumn In New York
"20 Dec 2022, 13:22",Bill Evans Trio,My Foolish Heart
"20 Dec 2022, 13:19",Bobby Darin,Beyond the Sea
"20 Dec 2022, 13:17",Julie London,Blue Moon
"20 Dec 2022, 01:40",Fats Waller,Two Sleepy People
"20 Dec 2022, 01:37",Blossom Dearie,'Deed I Do
"20 Dec 2022, 01:33",Louis Armstrong,A Kiss to Build a Dream On
"20 Dec 2022, 01:26",Jacob Collier,Feel (feat. Lianne La Havas)
"20 Dec 2022, 01:23",Eartha Kitt,Let's Do It
"20 Dec 2022, 01:20",Chet Baker,I Fall in Love Too Easily
"20 Dec 2022, 01:17",Etta James,Stormy Weather
"20 Dec 2022, 01:13",Billie Holiday,Blue Moon
"20 Dec 2022, 01:07",Deu Ruim,Bill Evans Trio - Porgy (I Loves You Porgy) - Outtake
"20 Dec 2022, 01:05",Frank Sinatra,Fly Me to the Moon
"20 Dec 2022, 01:00",Oscar Peterson Trio,Triste
"20 Dec 2022, 00:55",Duke Ellington,In A Sentimental Mood
"20 Dec 2022, 00:54",Ella Fitzgerald,All Of You
"20 Dec 2022, 00:50",Deu Ruim,Louis Armstrong - La Vie En Rose - Single Version
"20 Dec 2022, 00:48",Dinah Washington,September in the Rain
"20 Dec 2022, 00:40",Peggy Lee,Alone Together
"20 Dec 2022, 00:33",John Coltrane,Blue World
"20 Dec 2022, 00:31",Deu Ruim,Frank Sinatra - My Funny Valentine - Remastered
"20 Dec 2022, 00:28",Julie London,I'm in the Mood for Love
"20 Dec 2022, 00:25",Deu Ruim,Nina Simone - My Baby Just Cares for Me - 2013 Remastered Version
"20 Dec 2022, 00:22",The Mills Brothers,You Always Hurt The One You Love
"20 Dec 2022, 00:19",Billie Holiday,All Of Me
"20 Dec 2022, 00:16",Ella Fitzgerald,Let's Fall In Love
"20 Dec 2022, 00:12",Louis Armstrong,Dream a Little Dream of Me
"20 Dec 2022, 00:08",Red Hot Chili Peppers,Californication
"19 Dec 2022, 22:43",Louis Armstrong,Dream a Little Dream of Me
"19 Dec 2022, 22:41",Deu Ruim,The Beatles - Blackbird - Remastered 2009
"19 Dec 2022, 22:37",Rihanna,Love on the Brain
"19 Dec 2022, 22:35",Sharon Jones & The Dap-Kings,Making Up And Breaking Up (And Making Up And Breaking Up Over Again)
"19 Dec 2022, 22:32",Amy Winehouse,He Can Only Hold Her
"19 Dec 2022, 22:28",Deu Ruim,"Amy Winehouse - Valerie - Live At BBC Radio 1 Live Lounge, London / 2007"
"19 Dec 2022, 22:25",Charlie Puth,I Don’t Think That I Like Her
"19 Dec 2022, 22:10",Maria Becerra,No Eres Tu Soy Yo (feat. Danny Ocean)
"19 Dec 2022, 22:06",BENEE,Beach Boy
"19 Dec 2022, 22:04",Chris James,The Reminder
"19 Dec 2022, 22:01",Coin,Cutie
"19 Dec 2022, 21:58",Lauv,26
"19 Dec 2022, 21:55",Tame Impala,Feels Like We Only Go Backwards
"19 Dec 2022, 21:49",Pearl Jam,Black
"19 Dec 2022, 21:46",Kid Freud,Can't Take My Eyes Off You
"19 Dec 2022, 21:43",Joy Division,Love Will Tear Us Apart
"19 Dec 2022, 21:39",Cage the Elephant,Cold Cold Cold
"19 Dec 2022, 21:36",twenty one pilots,House of Gold
"19 Dec 2022, 21:33",The Killers,Somebody Told Me
"19 Dec 2022, 21:28",Kansas,Carry on Wayward Son
"19 Dec 2022, 21:25",Till,Find My Way
"19 Dec 2022, 21:21",jambu,Falso Realismo
"19 Dec 2022, 21:18",Seu Pereira e Coletivo 401,Menina E. T.
"19 Dec 2022, 21:14",Maglore,Vira-Lata
"19 Dec 2022, 21:09",O Terno,Pra Sempre Será
"19 Dec 2022, 21:05",Blue Öyster Cult,Then Came the Last Days of May
"19 Dec 2022, 20:59",Marcello Gugu,Indireta
"19 Dec 2022, 20:54",Black Sabbath,Changes
"19 Dec 2022, 20:51",Jovem Dionisio,Amigos Até Certa Instância
"19 Dec 2022, 20:48",Saudade,vou-me embora de mim
"19 Dec 2022, 19:06",Deu Ruim,Miguel - waves - Tame Impala Remix
"19 Dec 2022, 19:02",Deu Ruim,JVKE - golden hour - Jungle Remix
"19 Dec 2022, 18:59",Tim Atlas,Wallflower
"19 Dec 2022, 18:55",Parcels,Tieduprightnow
"19 Dec 2022, 18:52",Phoebe Bridgers,Kyoto (The Marías Remix)
"19 Dec 2022, 18:48",Phum Viphurit,Lover Boy
"19 Dec 2022, 18:44",Alfie Templeman,Obvious Guy
"19 Dec 2022, 18:40",Magdalena Bay,The Beginning
"19 Dec 2022, 18:35",MGMT,Kids
"19 Dec 2022, 18:31",Unknown Mortal Orchestra,Hunnybee
"19 Dec 2022, 18:25",Arctic Monkeys,Jet Skis on the Moat
"19 Dec 2022, 17:09",Arctic Monkeys,Do Me a Favour
"19 Dec 2022, 17:04",The Strokes,The Adults Are Talking
"19 Dec 2022, 17:00",Arctic Monkeys,Jet Skis on the Moat
"19 Dec 2022, 16:22",The Strokes,Reptilia
"19 Dec 2022, 16:19",Cage the Elephant,Cold Cold Cold
"19 Dec 2022, 16:15",Arctic Monkeys,Do Me a Favour
"19 Dec 2022, 16:10",The Strokes,The Adults Are Talking
"19 Dec 2022, 16:07",Arctic Monkeys,Jet Skis on the Moat
"19 Dec 2022, 15:08",The Arcs,Eyez
"19 Dec 2022, 15:05",Arctic Monkeys,I Ain’t Quite Where I Think I Am
"19 Dec 2022, 15:02",Cage the Elephant,Cigarette Daydreams
"19 Dec 2022, 14:56",The Kooks,Sweet Emotion
"19 Dec 2022, 14:51",The Strokes,The Adults Are Talking
"19 Dec 2022, 14:48",The Black Keys,Tighten Up
"19 Dec 2022, 14:42",Radiohead,Weird Fishes/ Arpeggi
"19 Dec 2022, 14:39",The Arcs,Searching the Blue
"19 Dec 2022, 14:37",Arctic Monkeys,Riot Van
"19 Dec 2022, 14:33",Cage the Elephant,Telescope
"19 Dec 2022, 14:30",The Kooks,Bad Habit
"19 Dec 2022, 14:25",The Strokes,"Call It Fate, Call It Karma"
"19 Dec 2022, 14:22",The Black Keys,Turn Blue
"19 Dec 2022, 14:18",Muse,Supermassive Black Hole
"19 Dec 2022, 14:14",Radiohead,Jigsaw Falling Into Place
"19 Dec 2022, 14:11",Arctic Monkeys,Why'd You Only Call Me When You're High?
"19 Dec 2022, 14:08",Cage the Elephant,Cold Cold Cold
"19 Dec 2022, 14:05",The Kooks,Always Where I Need to Be
"19 Dec 2022, 14:01",The Strokes,Tap Out
"19 Dec 2022, 13:58",The Black Keys,Dead and Gone
"19 Dec 2022, 13:54",The White Stripes,Seven Nation Army
"19 Dec 2022, 13:50",Radiohead,No Surprises
"19 Dec 2022, 13:47",Arctic Monkeys,Stop the World I Wanna Get Off with You
"19 Dec 2022, 13:42",Deu Ruim,Cage the Elephant - Right Before My Eyes - Unpeeled
"19 Dec 2022, 13:39",The Kooks,Taking Pictures of You
"19 Dec 2022, 13:36",The Strokes,Reptilia
"17 Dec 2022, 19:08",The Royal Concept,On Our Way
"17 Dec 2022, 18:11",BØRNS,Bye-Bye Darling
"17 Dec 2022, 18:07",Jack Grace,if i tremble
"17 Dec 2022, 18:02",Beach House,Space Song
"17 Dec 2022, 17:58",Gus Dapperton,"Gum, Toe and Sole"
"17 Dec 2022, 17:54",Biarritz,Empty Pub
"17 Dec 2022, 17:50",Conan Gray,Idle Town
"17 Dec 2022, 17:44",Fleece,Riverside
"17 Dec 2022, 17:41",Vanilla Gorilla,Tropicana
"17 Dec 2022, 17:38",Mild High Club,Homage
"17 Dec 2022, 17:36",Clairo,Flaming Hot Cheetos
"17 Dec 2022, 17:32",Simonami,Soledad
"17 Dec 2022, 17:29",Acid Ghost,All Alone
"17 Dec 2022, 17:23",Kalouv,Moo Moo
"17 Dec 2022, 17:20",Diego Lorenzini,P.F.
"17 Dec 2022, 17:16",Summer Salt,Driving to Hawaii
"17 Dec 2022, 17:12",Noah Salem,Shower's Dead
"17 Dec 2022, 17:07",Cigarettes After Sex,Nothing's Gonna Hurt You Baby
"17 Dec 2022, 17:04",The Walters,What's Left
"17 Dec 2022, 16:59",The Cegus,Cold Street
"17 Dec 2022, 14:43",Dominic Fike,3 Nights
"17 Dec 2022, 14:39",Her's,What Once Was
"17 Dec 2022, 14:36",Panic! at the Disco,LA Devotee
"17 Dec 2022, 14:32",Incubus,Anna Molly
"17 Dec 2022, 14:28",Aerosmith,Dream On
"17 Dec 2022, 14:24",Jet,Are You Gonna Be My Girl
"17 Dec 2022, 14:20",Jerry Douglas,The Boxer feat. Mumford & Sons and Paul Simon
"17 Dec 2022, 14:16",Deu Ruim,The Smashing Pumpkins - 1979 - Remastered 2012
"17 Dec 2022, 14:13",Gorillaz,We Got The Power (feat. Jehnny Beth)
"17 Dec 2022, 14:09",Metronomy,The Look
"17 Dec 2022, 14:03",U2,Ultra Violet (Light My Way)
"17 Dec 2022, 13:53",Thirty Seconds to Mars,The Kill
"17 Dec 2022, 13:48",Avenged Sevenfold,Bat Country
"17 Dec 2022, 13:44",Kaiser Chiefs,Ruby
"17 Dec 2022, 13:41",Imagine Dragons,Radioactive
"17 Dec 2022, 13:37",The Killers,Dying Breed
"17 Dec 2022, 13:34",Freddie Gibbs,Crime Pays
"17 Dec 2022, 13:30",The White Stripes,Seven Nation Army
"17 Dec 2022, 13:27",Alex Turner,Stuck on the Puzzle
"17 Dec 2022, 13:21",Guns N' Roses,Sweet Child o' Mine
"17 Dec 2022, 09:39",Prume,Non Planned Holiday
"17 Dec 2022, 09:35",Marsandaras (M*A*R*S),Spring Time Blues
"17 Dec 2022, 09:30","Tyler, the Creator",Boredom (feat. Rex Orange County & Anna of the North)
"17 Dec 2022, 09:27",zack villere,Slow Down
"17 Dec 2022, 09:24",Gab Ferreira,Alone with Everybody
"17 Dec 2022, 09:19",Tame Impala,Yes I'm Changing
"17 Dec 2022, 09:17",boy pablo,Beach House
"17 Dec 2022, 09:13",The Voidz,Leave It In My Dreams
"17 Dec 2022, 09:11",Good Morning,Warned You
"17 Dec 2022, 09:07",Mt. Joy,Sheep
"17 Dec 2022, 09:03",The Neighbourhood,Sadderdaze
"17 Dec 2022, 08:59",HONNE,Day 1 ◑
"17 Dec 2022, 08:55",Rex Orange County,Best Friend
"17 Dec 2022, 08:52",Brock Berrigan,License to Chill
"17 Dec 2022, 08:47",Moons,moons
"17 Dec 2022, 08:44",HOMESHAKE,She Can’t Leave Me Here Alone Tonight
"17 Dec 2022, 08:40",Vansire,Four Portraits
"17 Dec 2022, 08:36",Lily Allen,Apples
"17 Dec 2022, 08:31",Childish Gambino,Redbone
"17 Dec 2022, 08:26",Rambutan Jam Band,Doing What They Taught Us
"17 Dec 2022, 08:23",Why These Coyotes,Dance Around the Fire
"17 Dec 2022, 08:18",Milmine,Vieil Amour
"17 Dec 2022, 08:12",Her's,Cool with You
"17 Dec 2022, 08:10",Ducktails,Hamilton Road
"17 Dec 2022, 08:06",FELIVAND,Same Old
"17 Dec 2022, 08:03",Mac DeMarco,For the First Time
"17 Dec 2022, 07:59",Hippo Campus,Way It Goes
"17 Dec 2022, 07:55",The Japanese House,Saw You in a Dream
"17 Dec 2022, 07:52",Benjamin Existe,Spark
"17 Dec 2022, 07:47",Daniel Caesar,Japanese Denim
"17 Dec 2022, 07:44",The Strokes,"Call It Fate, Call It Karma"
"17 Dec 2022, 07:42",No Vacation,Lovefool
"17 Dec 2022, 07:38",Donnie Trumpet & The Social Experiment,Sunday Candy
"17 Dec 2022, 07:34",The Long Faces,Sum of My Cares
"17 Dec 2022, 07:30",Alexandra Savior,Girlie
"17 Dec 2022, 07:27",Thea,Grandfather Clock
"17 Dec 2022, 07:24",I Me Mine,Expectations
"17 Dec 2022, 07:20",The Honeysticks,Out Like a Light
"17 Dec 2022, 07:16",Mac DeMarco,One More Love Song
"17 Dec 2022, 07:13",Clairo,Pretty Girl
"17 Dec 2022, 07:09",Atlas Bound,Lullaby
"17 Dec 2022, 07:06",San Cisco,About You
"17 Dec 2022, 07:01",Rex Orange County,Sunflower
"17 Dec 2022, 06:56",Good Posture,Italy
"17 Dec 2022, 06:54",No Buses,Tic
"17 Dec 2022, 06:49",Charlie Burg,Phillip's Bicycle
"17 Dec 2022, 06:46",Triathalon,Hawaiian Boi
"17 Dec 2022, 06:44",beabadoobee,Coffee
"17 Dec 2022, 06:41",lanclier,Never Leave
"17 Dec 2022, 06:36",Yellow Days,A Little While
"17 Dec 2022, 06:31",Livers,Mary
"17 Dec 2022, 06:28",King Krule,Baby Blue
"17 Dec 2022, 06:24",YMA,Summer Lover
"17 Dec 2022, 06:20",Verzache,Waiting for You
"17 Dec 2022, 06:16",Leon Bridges,River
"17 Dec 2022, 06:13",Berhana,Janet
"17 Dec 2022, 06:09",Gus & Vic,We Know
"17 Dec 2022, 06:05",Colyer,Lost In Your Love
"17 Dec 2022, 06:02",Willow,Warm Honey
"17 Dec 2022, 05:58",Varsity,"So Sad, So Sad"
"17 Dec 2022, 05:53",Cosmo Pyke,Chronic Sunshine
"17 Dec 2022, 05:50",Banes World,You Say I'm in Love
"17 Dec 2022, 05:46",Oscar Lang,Mirrors
"17 Dec 2022, 05:43",Mosss,Here If You Want (Pale Blue)
"17 Dec 2022, 05:40",The Walters,I Love You So
"17 Dec 2022, 05:38",Still Woozy,Goodie Bag
"17 Dec 2022, 05:35",Billie Eilish,lovely (with Khalid)
"17 Dec 2022, 05:32",Sofia Mills,Coffee Breath
"17 Dec 2022, 05:27",Mosie,Tough as Nails
"17 Dec 2022, 05:23",Bahamas,Your Sweet Touch
"17 Dec 2022, 05:20",Mars Today,Cool It
"17 Dec 2022, 05:16",Phum Viphurit,Lover Boy
"17 Dec 2022, 05:13","Tyler, the Creator",See You Again (feat. Kali Uchis)
"17 Dec 2022, 05:09",KVSPER,Tinted
"17 Dec 2022, 05:05",Grouplove,Tongue Tied
"17 Dec 2022, 05:01",The Symposium,Streems
"17 Dec 2022, 04:57",Unknown Mortal Orchestra,So Good at Being in Trouble
"17 Dec 2022, 04:53",Yellow Days,Gap In The Clouds
"17 Dec 2022, 04:50",Still Woozy,Cooks
"17 Dec 2022, 04:46",The Lemon Twigs,Beautiful
"17 Dec 2022, 04:44",Jakob,Let It Pass
"17 Dec 2022, 01:03",System of a Down,Radio/Video
"17 Dec 2022, 01:00",System of a Down,I-E-A-I-A-I-O
"17 Dec 2022, 00:56",System of a Down,Aerials
"17 Dec 2022, 00:53",System of a Down,Spiders
"17 Dec 2022, 00:49",System of a Down,Violent Pornography
"17 Dec 2022, 00:46",System of a Down,Hypnotize
"17 Dec 2022, 00:44",System of a Down,Toxicity
"17 Dec 2022, 00:38",System of a Down,Chop Suey!
"17 Dec 2022, 00:10",Rise Against,Savior
"17 Dec 2022, 00:07",U2,The Showman (Little More Better)
"17 Dec 2022, 00:04",Panic! at the Disco,This Is Gospel
"17 Dec 2022, 00:00",The Neighbourhood,Pretty Boy
"16 Dec 2022, 23:54",Deu Ruim,U2 - Bad - Edit
"16 Dec 2022, 23:50",Neutral Milk Hotel,In the Aeroplane Over the Sea
"16 Dec 2022, 23:49",Wallows,Wish Me Luck
"16 Dec 2022, 19:55",Klaxons,Golden Skans
"16 Dec 2022, 19:51",Catfish and the Bottlemen,Anything
"16 Dec 2022, 19:47",The Neighbourhood,Sweater Weather
"16 Dec 2022, 19:46",Earl Sweatshirt,Riot!
"16 Dec 2022, 19:41",Deu Ruim,Led Zeppelin - Whole Lotta Love - 1990 Remaster
"16 Dec 2022, 19:37",Muse,Supermassive Black Hole
"16 Dec 2022, 19:33",Aerosmith,Walk This Way
"16 Dec 2022, 19:28",Avenged Sevenfold,Hail to the King
"16 Dec 2022, 18:28",Matt and Kim,Daylight
"16 Dec 2022, 18:17",The Police,Message in a Bottle
"16 Dec 2022, 18:14",Arctic Monkeys,Fireside
"16 Dec 2022, 18:10",Dio,Rainbow in the Dark
"16 Dec 2022, 18:06",The Lumineers,Walls
"15 Dec 2022, 22:32",The Strokes,"Call It Fate, Call It Karma"
"15 Dec 2022, 22:27",MGMT,Time to Pretend
"15 Dec 2022, 22:22",Arctic Monkeys,Four Out of Five
"15 Dec 2022, 22:17",Bloc Party,Ratchet
"15 Dec 2022, 22:15",Klaxons,Golden Skans
"15 Dec 2022, 22:11",Fall Out Boy,Thnks fr th Mmrs
"15 Dec 2022, 22:07",Kings of Leon,Use Somebody
"15 Dec 2022, 22:04",Arctic Monkeys,I Bet You Look Good on the Dancefloor
"15 Dec 2022, 22:01",The Black Keys,Gold on the Ceiling
"15 Dec 2022, 21:58",The Kooks,Always Where I Need to Be
"15 Dec 2022, 21:55",The White Stripes,Blue Orchid
"15 Dec 2022, 21:53",Klaxons,Gravity's Rainbow
"15 Dec 2022, 21:49",The Killers,Somebody Told Me
"15 Dec 2022, 21:46",Arctic Monkeys,R U Mine?
"15 Dec 2022, 21:42",Red Hot Chili Peppers,Universally Speaking
"15 Dec 2022, 21:38",The Fratellis,Chelsea Dagger
"15 Dec 2022, 21:35",The Black Keys,Dead and Gone
"15 Dec 2022, 21:31",Cage the Elephant,Cold Cold Cold
"15 Dec 2022, 21:29",Pixies,Wave of Mutilation
"15 Dec 2022, 21:26",Arctic Monkeys,Fluorescent Adolescent
"15 Dec 2022, 21:23",Dirty Pretty Things,Deadwood
"15 Dec 2022, 21:20",The Kooks,Naive
"15 Dec 2022, 21:16",Greta Van Fleet,Safari Song
"15 Dec 2022, 21:14",Royal Blood,Loose Change
"15 Dec 2022, 21:10",The Black Keys,Tighten Up
"15 Dec 2022, 21:07",Arctic Monkeys,When the Sun Goes Down
"15 Dec 2022, 21:03",U2,Vertigo
"15 Dec 2022, 21:00",Cage the Elephant,Spiderhead
"15 Dec 2022, 20:56",Phoenix,Lisztomania
"15 Dec 2022, 20:53",Kings of Leon,Don't Matter
"15 Dec 2022, 20:49",Ramones,Pet Sematary
"15 Dec 2022, 20:46",Arctic Monkeys,Brianstorm
"15 Dec 2022, 20:43",Red Hot Chili Peppers,Scar Tissue
"15 Dec 2022, 20:39",Tame Impala,Elephant
"15 Dec 2022, 20:35",Foo Fighters,Everlong
"15 Dec 2022, 20:32",Two Door Cinema Club,What You Know
"15 Dec 2022, 20:29",The Vines,Green Utopia
"15 Dec 2022, 20:26",Arctic Monkeys,From the Ritz to the Rubble
"15 Dec 2022, 20:24",The Black Keys,Heavy Soul
"15 Dec 2022, 20:18",Deu Ruim,Led Zeppelin - Whole Lotta Love - 1990 Remaster
"15 Dec 2022, 20:14",Deu Ruim,Queen - Under Pressure - Single Version; 2017 Remaster
"15 Dec 2022, 20:11",Kiss,Rock And Roll All Nite
"15 Dec 2022, 20:08",Angels & Airwaves,Everything's Magic
"15 Dec 2022, 20:05",Jimmy Eat World,The Middle
"15 Dec 2022, 20:00",Pearl Jam,Even Flow
"15 Dec 2022, 19:57",New Politics,Tonight You're Perfect
"15 Dec 2022, 19:53",AFI,Miss Murder
