0,1,2
"15 Dec 2022, 19:50",Fall Out Boy,Young Volcanoes
"15 Dec 2022, 19:47",Panic! at the Disco,I Write Sins Not Tragedies
"15 Dec 2022, 19:43",Beck,Loser
"15 Dec 2022, 19:41",Deu Ruim,Blur - Song 2 - 2012 Remaster
"15 Dec 2022, 19:38",New Politics,Harlem
"15 Dec 2022, 19:35",Weezer,Hash Pipe
"15 Dec 2022, 19:31",Jimi Hendrix,All Along the Watchtower
"15 Dec 2022, 19:26",Coldplay,Adventure of a Lifetime
"15 Dec 2022, 19:23",Foo Fighters,Monkey Wrench
"15 Dec 2022, 19:17",Deu Ruim,Queen - Radio Ga Ga - Remastered 2011
"15 Dec 2022, 19:14",Fall Out Boy,"Dance, Dance"
"15 Dec 2022, 19:09",Deu Ruim,The Smashing Pumpkins - Bullet With Butterfly Wings - remastered 2012
"15 Dec 2022, 19:05",Kiss,I Was Made for Lovin' You
"15 Dec 2022, 19:01",Jet,Are You Gonna Be My Girl
"15 Dec 2022, 18:57",Foster the People,Pumped Up Kicks
"15 Dec 2022, 18:55",Violent Femmes,Blister In The Sun
"15 Dec 2022, 18:50",Deu Ruim,Oasis - Wonderwall - Remastered
"15 Dec 2022, 18:47",Deu Ruim,The Clash - Rudie Can't Fail - Remastered
"15 Dec 2022, 18:43",Blondie,Call Me
"15 Dec 2022, 18:38",Nirvana,Smells Like Teen Spirit
"15 Dec 2022, 18:35",Sixpence None the Richer,Kiss Me
"15 Dec 2022, 18:27",Deu Ruim,David Bowie - Let's Dance - 2018 Remaster
"15 Dec 2022, 18:24",Wolfmother,Woman
"15 Dec 2022, 18:20",Kasabian,Underdog
"15 Dec 2022, 18:14",Talking Heads,(Nothing But) Flowers
"15 Dec 2022, 18:12",Deu Ruim,Ramones - I Wanna Be Sedated - 2002 Remaster
"15 Dec 2022, 18:08",Deu Ruim,The Clash - Rock the Casbah - remastered
"15 Dec 2022, 18:06",Eagles of Death Metal,Wannabe in L.A.
"15 Dec 2022, 18:02",Buzzard Buzzard Buzzard,Double Denim Hop
"15 Dec 2022, 17:58",Incubus,Anna Molly
"15 Dec 2022, 17:55",The Black Keys,Howlin' for You
"15 Dec 2022, 17:51",Fountains of Wayne,Radiation Vibe
"15 Dec 2022, 17:48",Deu Ruim,The Clash - Should I Stay or Should I Go - remastered
"15 Dec 2022, 17:45",Green Day,Welcome to Paradise
"15 Dec 2022, 17:42",The White Stripes,Blue Orchid
"15 Dec 2022, 17:38",The Killers,The Man
"15 Dec 2022, 17:35",The Police,Roxanne
"15 Dec 2022, 17:30",Red Hot Chili Peppers,Can't Stop
"15 Dec 2022, 17:25",Electric Light Orchestra,Mr. Blue Sky
"15 Dec 2022, 17:23",The Kinks,You Really Got Me
"15 Dec 2022, 17:19",The Black Keys,Lonely Boy
"15 Dec 2022, 17:16",The Killers,Mr. Brightside
"15 Dec 2022, 17:13",Deu Ruim,Cage the Elephant - Ain't No Rest for the Wicked - Original Version
"15 Dec 2022, 17:10",Royal Blood,Figure It Out
"15 Dec 2022, 17:05",Queens of the Stone Age,The Way You Used to Do
"15 Dec 2022, 17:02",The Black Keys,Lo/Hi
"15 Dec 2022, 16:58",Deu Ruim,Led Zeppelin - D'yer Mak'er - Remaster
"15 Dec 2022, 16:53",Greta Van Fleet,You're The One
"15 Dec 2022, 16:50",blink-182,First Date
"15 Dec 2022, 16:47",Sex Pistols,God Save the Queen
"15 Dec 2022, 16:44",The Killers,Somebody Told Me
"15 Dec 2022, 16:41",Deu Ruim,Blur - Parklife - 2012 Remaster
"15 Dec 2022, 16:37",The Fratellis,Chelsea Dagger
"15 Dec 2022, 16:34",Bloc Party,Helicopter
"15 Dec 2022, 16:30",Bleachers,Rollercoaster
"15 Dec 2022, 16:26",Muse,Starlight
"15 Dec 2022, 16:23",Paramore,Still Into You
"15 Dec 2022, 16:20",The Black Keys,Your Touch
"15 Dec 2022, 16:17",Queens of the Stone Age,3's & 7's
"15 Dec 2022, 16:15",Deu Ruim,Ramones - Do You Wanna Dance? - 2017 Remaster
"15 Dec 2022, 16:11",Kings of Leon,Sex on Fire
"15 Dec 2022, 16:08",The Hives,Hate to Say I Told You So
"15 Dec 2022, 16:04",YUNGBLUD,Tissues
"15 Dec 2022, 16:01",The Cure,Friday I'm in Love
"15 Dec 2022, 15:58",Greta Van Fleet,Highway Tune
"15 Dec 2022, 15:54",The Killers,Shot at the Night
"15 Dec 2022, 15:49",Queens of the Stone Age,No One Knows
"15 Dec 2022, 15:44",Deu Ruim,David Bowie - Rebel Rebel - 2016 Remaster
"15 Dec 2022, 15:41",The Raconteurs,"Steady, as She Goes"
"15 Dec 2022, 15:37",Black Pumas,Colors
"15 Dec 2022, 15:33",Gorillaz,Feel Good Inc.
"15 Dec 2022, 15:30",Weezer,Buddy Holly
"15 Dec 2022, 15:26",Franz Ferdinand,Take Me Out
"15 Dec 2022, 15:21",Deu Ruim,Oasis - Don't Look Back In Anger - Remastered
"15 Dec 2022, 15:19",The La's,There She Goes
"15 Dec 2022, 15:16",Arctic Monkeys,I Bet You Look Good on the Dancefloor
"15 Dec 2022, 15:13",Waterparks,Lucky People
"15 Dec 2022, 15:10",Supergrass,Alright
"15 Dec 2022, 15:06",Muse,Supermassive Black Hole
"15 Dec 2022, 15:04",Klaxons,Golden Skans
"15 Dec 2022, 15:00",Franz Ferdinand,No You Girls
"15 Dec 2022, 14:56",Arctic Monkeys,R U Mine?
"15 Dec 2022, 14:51",The Cure,Just Like Heaven
"15 Dec 2022, 14:49",Vampire Weekend,A-Punk
"15 Dec 2022, 14:45",Ghost,Mary on a Cross
"15 Dec 2022, 14:42",Weezer,Island in the Sun
"15 Dec 2022, 14:37",The Strokes,Last Nite
"15 Dec 2022, 14:35",The White Stripes,Fell in Love With a Girl
"15 Dec 2022, 14:25",The Cure,Boys Don't Cry
"15 Dec 2022, 14:20",Greta Van Fleet,Light My Love
"15 Dec 2022, 14:11",Slipknot,Psychosocial
"15 Dec 2022, 14:09",Slipknot,Wait and Bleed
"15 Dec 2022, 13:59",System of a Down,Lonely Day
"15 Dec 2022, 13:54",System of a Down,B.Y.O.B.
"15 Dec 2022, 13:50",System of a Down,Aerials
"15 Dec 2022, 13:47",System of a Down,Toxicity
"15 Dec 2022, 13:43",System of a Down,Chop Suey!
"15 Dec 2022, 12:36",Derek & The Dominos,Layla
"15 Dec 2022, 12:30",Avenged Sevenfold,Nightmare
"14 Dec 2022, 23:27",The Killers,Human
"14 Dec 2022, 23:23",Foo Fighters,Everlong
"14 Dec 2022, 23:19",Neon Trees,Animal
"14 Dec 2022, 23:15",The Avalanches,Since I Left You
"14 Dec 2022, 23:10",Billy Idol,Rebel Yell
"14 Dec 2022, 23:08",Dominic Fike,Babydoll
"14 Dec 2022, 23:05",Deu Ruim,U2 - Pride (In The Name Of Love) - Remastered 2009
"14 Dec 2022, 23:01",The Fratellis,She's Not Gone Yet But She's Leaving
"14 Dec 2022, 22:57",Neutral Milk Hotel,In the Aeroplane Over the Sea
"14 Dec 2022, 22:53",Arctic Monkeys,505
"14 Dec 2022, 22:49",MGMT,When You Die
"14 Dec 2022, 22:39",Avenged Sevenfold,Demons
"14 Dec 2022, 22:29",Kings of Leon,On Call
"14 Dec 2022, 22:25",Kings of Leon,Comeback Story
"14 Dec 2022, 22:20",Kings of Leon,Arizona
"14 Dec 2022, 22:16",Kings of Leon,Use Somebody
"14 Dec 2022, 22:11",The Strokes,Last Nite
"14 Dec 2022, 22:07",Young the Giant,Cough Syrup
"14 Dec 2022, 19:58",The Strokes,Threat Of Joy
"14 Dec 2022, 17:55",Deu Ruim,U2 - Ordinary Love - Extraordinary Mix
"14 Dec 2022, 17:51",Wolfmother,Vagabond
"14 Dec 2022, 17:48",Twisted Sister,I Wanna Rock
"14 Dec 2022, 17:46",Mac DeMarco,This Old Dog
"14 Dec 2022, 17:42",Panic! at the Disco,Nearly Witches (Ever Since We Met...)
"14 Dec 2022, 17:42",The Voidz,Leave It In My Dreams
"14 Dec 2022, 17:37",Panic! at the Disco,Nearly Witches (Ever Since We Met...)
"14 Dec 2022, 17:33",Miike Snow,Animal
"14 Dec 2022, 17:29",Cage the Elephant,Come a Little Closer
"14 Dec 2022, 17:25",Mac DeMarco,Ode to Viceroy
"14 Dec 2022, 17:23",Dutch Criminal Record,On the Fence
"14 Dec 2022, 17:20",Arctic Monkeys,No Buses
"14 Dec 2022, 17:16",The Strumbellas,Spirits
"14 Dec 2022, 17:14",Mac DeMarco,I'm a Man
"14 Dec 2022, 17:10",Panic! at the Disco,House of Memories
"14 Dec 2022, 17:07",Arctic Monkeys,Why'd You Only Call Me When You're High?
"14 Dec 2022, 17:05",Arctic Monkeys,Love Is a Laserquest
"14 Dec 2022, 16:59",Deu Ruim,Cage the Elephant - Instant Crush - Unpeeled
"14 Dec 2022, 16:56",The Killers,Mr. Brightside
"14 Dec 2022, 16:53",The Kooks,Junk of the Heart (Happy)
"14 Dec 2022, 16:41",The Black Keys,Tighten Up
"14 Dec 2022, 16:34",Fall Out Boy,The Phoenix
"14 Dec 2022, 16:30",Deu Ruim,Grouplove - Let Me In - From The Fault in Our Stars Soundtrack
"14 Dec 2022, 16:26",Tame Impala,Borderline
"14 Dec 2022, 16:23",Mac DeMarco,Let Her Go
"14 Dec 2022, 16:20",Arctic Monkeys,I Wanna Be Yours
"14 Dec 2022, 16:20",Dreamer Isioma,Valentina
"14 Dec 2022, 14:55",Dreamer Isioma,Valentina
"14 Dec 2022, 14:52",Mac DeMarco,No Other Heart
"14 Dec 2022, 14:48",The Naked and Famous,Young Blood
"14 Dec 2022, 14:44",The Avalanches,Because I’m Me
"14 Dec 2022, 14:40",Aurora,Conqueror
"14 Dec 2022, 14:36",Cambriana,The Sad Facts
"14 Dec 2022, 14:33",Arctic Monkeys,Do Me a Favour
"14 Dec 2022, 14:28",Arctic Monkeys,There’d Better Be a Mirrorball
"14 Dec 2022, 14:19","Tyler, the Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues)
"14 Dec 2022, 14:15",Cage the Elephant,Trouble
"14 Dec 2022, 14:12",Colony House,Silhouettes
"14 Dec 2022, 14:08",The Strokes,"Call It Fate, Call It Karma"
"14 Dec 2022, 14:07",Steve Lacy,Basement Jack
"14 Dec 2022, 14:02",Panic! at the Disco,Hurricane
"14 Dec 2022, 13:59",Fall Out Boy,Immortals
"14 Dec 2022, 13:56",Arctic Monkeys,Fluorescent Adolescent
"14 Dec 2022, 13:52",King Krule,Baby Blue
"14 Dec 2022, 13:49",The Killers,Boy
"14 Dec 2022, 13:45",Cage the Elephant,Cigarette Daydreams
"14 Dec 2022, 13:42",The Black Keys,Lonely Boy
"14 Dec 2022, 13:39",The Strokes,Call Me Back
"14 Dec 2022, 13:37",The Kooks,Naive
"14 Dec 2022, 13:37",Mac DeMarco,The Way You'd Love Her
"14 Dec 2022, 13:33",The Kooks,Naive
"14 Dec 2022, 13:30",Husky,Ghost
"14 Dec 2022, 13:26",The 1975,Girls
"14 Dec 2022, 13:22",Arctic Monkeys,Jet Skis on the Moat
"13 Dec 2022, 23:50",Paulo Nazareth,Não é Mais Segredo
"13 Dec 2022, 23:47",Estevão Queiroga,A Partida e o Norte
"13 Dec 2022, 23:36",Juliano Son,Espero por Ti
"13 Dec 2022, 23:32",Os Arrais,A voz (feat. Daniela Araújo)
"13 Dec 2022, 21:37",Terno Rei,Brutal
"13 Dec 2022, 21:35",Julio Secchin,FESTA DE ADEUS
"13 Dec 2022, 21:32",Terno Rei,Internet
"13 Dec 2022, 21:29",Julio Secchin,PRA QUE SER TÃO NORMAL
"13 Dec 2022, 21:26",Terno Rei,Só Eu Sei
"13 Dec 2022, 21:23",O Terno,Volta
"13 Dec 2022, 21:20",Lagum,NÃO VOU FALAR DE AMOR
"13 Dec 2022, 21:17",Jovem Dionisio,Amor de Cão
"13 Dec 2022, 21:15",Terno Rei,Dia Lindo
"13 Dec 2022, 21:12",Tiago Iorc,Pode Se Achegar
"13 Dec 2022, 21:08",Terno Rei,Esperando Você
"13 Dec 2022, 21:04",Hot,Presença
"13 Dec 2022, 21:00",O Terno,Atrás / Além
"13 Dec 2022, 20:56",Maglore,Café com Pão
"13 Dec 2022, 20:54",Terno Rei,Trailers
"13 Dec 2022, 20:48",Tim Bernardes,A Balada de Tim Bernardes
"13 Dec 2022, 20:45",Tim Bernardes,Mistificar
"13 Dec 2022, 20:40",Tim Bernardes,Última Vez
"13 Dec 2022, 20:37",Tim Bernardes,Esse Ar
"13 Dec 2022, 20:32",Tim Bernardes,Olha
"13 Dec 2022, 20:28",Tim Bernardes,Velha Amiga
"13 Dec 2022, 20:25",Tim Bernardes,Falta
"13 Dec 2022, 20:20",Tim Bernardes,Meus 26
"13 Dec 2022, 20:17",Tim Bernardes,BB (Garupa de Moto Amarela)
"13 Dec 2022, 20:13",Tim Bernardes,Fases
"13 Dec 2022, 20:11",Tim Bernardes,"Nascer, Viver, Morrer"
"13 Dec 2022, 20:08",Panic! at the Disco,"There's a Good Reason These Tables Are Numbered Honey, You Just Haven't Thought of It Yet"
"13 Dec 2022, 20:04",Panic! at the Disco,But It's Better If You Do
"13 Dec 2022, 20:01",Panic! at the Disco,Lying Is the Most Fun a Girl Can Have Without Taking Her Clothes Off
"13 Dec 2022, 19:58",Panic! at the Disco,The Only Difference Between Martyrdom and Suicide Is Press Coverage
"13 Dec 2022, 19:54",Panic! at the Disco,LA Devotee
"13 Dec 2022, 19:52",Panic! at the Disco,Victorious
"13 Dec 2022, 19:49",Panic! at the Disco,Mercenary
"13 Dec 2022, 19:45",Tame Impala,Elephant
"13 Dec 2022, 19:41",Deu Ruim,Pixies - Where Is My Mind? - Remastered
"13 Dec 2022, 19:38",Alex Turner,Stuck on the Puzzle
"13 Dec 2022, 19:35",The Kooks,Junk of the Heart (Happy)
"13 Dec 2022, 19:32",The Vaccines,Post Break-Up Sex
"13 Dec 2022, 19:28",Gorillaz,On Melancholy Hill
"13 Dec 2022, 19:24",The Killers,Smile Like You Mean It
"13 Dec 2022, 19:19",The Killers,All These Things That I've Done
"13 Dec 2022, 19:14",U2,The Fly
"13 Dec 2022, 19:09",U2,One
"13 Dec 2022, 19:04",U2,Until the End of the World
"13 Dec 2022, 18:59",U2,Who's Gonna Ride Your Wild Horses
"13 Dec 2022, 18:56",U2,Desire
"13 Dec 2022, 18:51",Deu Ruim,U2 - With Or Without You - remastered
"13 Dec 2022, 18:46",Deu Ruim,U2 - Where The Streets Have No Name - Remastered
"13 Dec 2022, 18:41",Deu Ruim,U2 - Bullet The Blue Sky - Remastered 2007
"13 Dec 2022, 18:35",Deu Ruim,U2 - Bad - Remastered 2009
"13 Dec 2022, 18:30",Deu Ruim,U2 - Sunday Bloody Sunday - Remastered 2008
"13 Dec 2022, 18:26",Deu Ruim,U2 - Two Hearts Beat As One - Remastered 2008
"13 Dec 2022, 18:24",Deu Ruim,U2 - October - Remastered 2008
"13 Dec 2022, 18:20",Deu Ruim,U2 - Invisible - (RED) Edit
"13 Dec 2022, 18:16",Deu Ruim,U2 - 11 O'Clock Tick Tock - Remastered
"13 Dec 2022, 18:13",Deu Ruim,U2 - I Will Follow - Remastered 2008
"13 Dec 2022, 18:09",U2,Song for Someone
"13 Dec 2022, 18:06",Deu Ruim,U2 - Stories For Boys - Remastered 2008
"13 Dec 2022, 18:01",U2,Cedarwood Road
"13 Dec 2022, 17:56",U2,Lights of Home
"13 Dec 2022, 17:53",Deu Ruim,U2 - Ordinary Love - Extraordinary Mix
"13 Dec 2022, 17:49",Vivendo do Ócio,Nostalgia
"13 Dec 2022, 17:46",Moptop,Como se comportar
"13 Dec 2022, 17:43",Terno Rei,Solidão de Volta
"13 Dec 2022, 17:39",Los Hermanos,Do Sétimo Andar
"13 Dec 2022, 17:36",zimbra,Azul
"13 Dec 2022, 17:33",O Grilo,Sambinha
"13 Dec 2022, 17:29",Rodrigo Alarcon,Apesar de Querer
"13 Dec 2022, 17:25",Moptop,Contramão
"13 Dec 2022, 17:23",Vitroles,Blasé
"13 Dec 2022, 17:20",Luiz Lins,Eu Tô Bem
"13 Dec 2022, 17:18",Lagum,Se For pra Ser
"13 Dec 2022, 17:15",Cícero,Some Lazy Days
"13 Dec 2022, 17:11",Los Hermanos,O Velho e o Moço
"13 Dec 2022, 17:08",Jovem Dionisio,É Osso
"13 Dec 2022, 17:05",jambu,Fora do Padrão
"13 Dec 2022, 17:01",Dingo,Anéis de Saturno
"13 Dec 2022, 16:58",Clarice Falcão,Oitavo Andar
"13 Dec 2022, 16:57",Terno Rei,Dia Lindo
"13 Dec 2022, 16:53",Los Hermanos,A Flor
"13 Dec 2022, 16:49",Supercombo,Morar
"13 Dec 2022, 16:46",Supercombo,Xepa das Estrelas
"13 Dec 2022, 16:43",Supercombo,Cela
"13 Dec 2022, 16:40",Supercombo,Parafuso a Menos
"13 Dec 2022, 16:36",Supercombo,Meu Colorista
"13 Dec 2022, 16:33",Supercombo,2 e 1
"13 Dec 2022, 16:30",Supercombo,Robozin
"13 Dec 2022, 16:27",Supercombo,Menina Largata
"13 Dec 2022, 16:23",Supercombo,Maremotos
"13 Dec 2022, 16:20",Supercombo,O Guerreiro e a Selva
"13 Dec 2022, 12:00",Glocca Morra,railing
"13 Dec 2022, 11:58",pictures of vernon,Camp Games 1.1
"13 Dec 2022, 11:57",LVL UP,*_*
"13 Dec 2022, 11:56",Joyce Manor,Catalina Fight Song
"12 Dec 2022, 22:56",Chet Baker,I Fall in Love Too Easily
"12 Dec 2022, 22:49",Jacob Collier,Feel (feat. Lianne La Havas)
"12 Dec 2022, 22:46",Snoh Aalegra,Fool For You
"12 Dec 2022, 22:36",Bill Withers,Can We Pretend
"12 Dec 2022, 22:32",Dominic Fike,Açaí Bowl
"12 Dec 2022, 22:28",Julie London,I'm in the Mood for Love
"12 Dec 2022, 22:16",Deu Ruim,Joy Crookes - Don't Let Me Down - Demo
"12 Dec 2022, 22:10",Djavan,Oceano
"12 Dec 2022, 21:53",Cazuza,Preciso Dizer Que Te Amo
"12 Dec 2022, 21:48",Haikaiss,Sem Graça
"12 Dec 2022, 21:46",Ethan Surman,C'est la vie
"12 Dec 2022, 21:40",Declan McKenna,Make Me Your Queen
"12 Dec 2022, 21:37",Panic! at the Disco,Far Too Young to Die
"12 Dec 2022, 21:33",The Strokes,Threat Of Joy
"12 Dec 2022, 21:29",Arctic Monkeys,Black Treacle
"12 Dec 2022, 21:23",AC/DC,Let There Be Rock
"12 Dec 2022, 21:16",Arctic Monkeys,The Ultracheese
"12 Dec 2022, 21:13",Phoenix,1901
"12 Dec 2022, 21:10",Borges,Iphone Branco
"12 Dec 2022, 21:07",Entre Linhas,Cake
"12 Dec 2022, 21:05",WIU,Coração De Gelo
"12 Dec 2022, 21:00",Supercombo,O Guerreiro e a Selva
"12 Dec 2022, 20:57",Supercombo,Guarda-Chuva
"12 Dec 2022, 20:54",Mac DeMarco,Salad Days
"12 Dec 2022, 20:49",alt-J,Losing My Mind
"12 Dec 2022, 20:44",Arcade Fire,Everything Now
"12 Dec 2022, 20:39",Beirut,Santa Fe
"12 Dec 2022, 12:38",The Avalanches,Because I’m Me
"12 Dec 2022, 12:35",The Lumineers,WHERE WE ARE
"12 Dec 2022, 12:31",AnnenMayKantereit,Tom's Diner
"12 Dec 2022, 12:27",AnnenMayKantereit,Tom's Diner
"12 Dec 2022, 12:23",Tim Bernardes,Não
"12 Dec 2022, 12:19",Kaiser Chiefs,You Can Have It All
"12 Dec 2022, 12:14",Alex Turner,Piledriver Waltz
"12 Dec 2022, 12:10",The Last Shadow Puppets,Miracle Aligner
"12 Dec 2022, 12:06",The Lumineers,REPRISE
"12 Dec 2022, 12:02",The Backseat Lovers,Pool House
"12 Dec 2022, 11:58",Sticky Fingers,These Girls
"12 Dec 2022, 11:55",The Lumineers,NEVER REALLY MINE
"12 Dec 2022, 11:51",The Avalanches,Since I Left You
"12 Dec 2022, 11:47",Deu Ruim,The Ponderosa Twins Plus One - Bound (Kanye West - Bound 2)
"12 Dec 2022, 11:44",Foreign Air,Everything Is Good Now
"12 Dec 2022, 11:44",The Kooks,Taking Pictures of You
"12 Dec 2022, 11:41",Dreamer Isioma,Meadows in Japan
"12 Dec 2022, 11:37",Lou Garcia,Bateria Social
"12 Dec 2022, 11:36",O Terno,A História Mais Velha do Mundo
"12 Dec 2022, 11:28",Tuyo,Descansar o Sentimento
"12 Dec 2022, 11:24",Tuyo,Coração Veloz
"12 Dec 2022, 11:18",Tuyo,Eu Vim Pela Comida
"12 Dec 2022, 11:14",Tuyo,Sonho Antigo
"12 Dec 2022, 11:11",Tuyo,Ela Sorriu Pra Mim
"12 Dec 2022, 11:09",Jovem Dionisio,Amor de Cão
"12 Dec 2022, 11:04",DUDA BEAT,Todo Carinho
"12 Dec 2022, 11:01",Extreme,Interface
"12 Dec 2022, 10:55",Extreme,More Than Words
"12 Dec 2022, 10:52",Arctic Monkeys,Jet Skis on the Moat
"12 Dec 2022, 10:48",The Strokes,You Only Live Once
"12 Dec 2022, 10:45",The Strokes,Last Nite
"12 Dec 2022, 10:41",The Strokes,Reptilia
"12 Dec 2022, 10:38",Cage the Elephant,Cold Cold Cold
"12 Dec 2022, 10:34",Arctic Monkeys,Do Me a Favour
"12 Dec 2022, 00:50",The Strokes,The Adults Are Talking
"12 Dec 2022, 00:47",Arctic Monkeys,Jet Skis on the Moat
"10 Dec 2022, 19:38",The Strokes,Reptilia
"10 Dec 2022, 19:34",The Strokes,Reptilia
