0,1,2
"10 Dec 2022, 19:31",Cage the Elephant,Cold Cold Cold
"10 Dec 2022, 19:27",Arctic Monkeys,Do Me a Favour
"10 Dec 2022, 19:22",The Strokes,The Adults Are Talking
"10 Dec 2022, 19:19",Arctic Monkeys,Jet Skis on the Moat
"10 Dec 2022, 19:14",Caroline Polachek,Welcome to My Island
"10 Dec 2022, 19:09",Gorillaz,Skinny Ape
"10 Dec 2022, 18:38",Lana Del Rey,Did You Know That There's a Tunnel Under Ocean Blvd
"10 Dec 2022, 03:02",BLAck pARty,I Love You More Than You Know (feat. Childish Gambino)
"10 Dec 2022, 02:58",Alexandra Savior,Can't Help Myself
"10 Dec 2022, 02:49",Kid Bloom,"I Kissed A Girl, And She Kissed Me"
"10 Dec 2022, 02:46",The Buttertones,Reminiscing
"10 Dec 2022, 02:43",Pablo Vermell,Can I Call You?
"10 Dec 2022, 02:40",Sophi,Toque de Recolher
"10 Dec 2022, 02:38",lalalaura,Conto de Falhas
"10 Dec 2022, 00:08",Jovem Dionisio,Copacabana
"10 Dec 2022, 00:05",Gilsons,Várias Queixas
"10 Dec 2022, 00:02",Lagum,Reggae Bom
"10 Dec 2022, 00:00",Capim-Limão,Saudade Doce
"09 Dec 2022, 23:57",Versos que Compomos na Estrada,Minha Voz
"09 Dec 2022, 23:55",Lagum,Não Vou Mentir
"09 Dec 2022, 23:55",Agnes Nunes,Última Dança
"09 Dec 2022, 23:52",Lagum,Não Vou Mentir
"09 Dec 2022, 23:52",Saudade,vou-me embora de mim
"09 Dec 2022, 23:49",Clara Valverde,samba do moço bonito
"09 Dec 2022, 23:49",Saudade,vou-me embora de mim
"09 Dec 2022, 23:46",Clara Valverde,samba do moço bonito
"09 Dec 2022, 23:43",Deu Ruim,ivyson - Girassol - Acústico
"09 Dec 2022, 23:43",Jovem Dionisio,Risco
"09 Dec 2022, 23:42",Deu Ruim,ivyson - Girassol - Acústico
"09 Dec 2022, 23:41",O Terno,A História Mais Velha do Mundo
"09 Dec 2022, 23:39",Lagum,A Gente Nunca Conversou (Ei Moça)
"09 Dec 2022, 23:36",Lagum,EU TE AMO
"09 Dec 2022, 23:34",Cage the Elephant,Cold Cold Cold
"09 Dec 2022, 22:46",Arctic Monkeys,Do Me a Favour
"09 Dec 2022, 22:41",The Strokes,The Adults Are Talking
"09 Dec 2022, 22:38",Arctic Monkeys,Jet Skis on the Moat
"09 Dec 2022, 22:25",The 1975,Robbers
"09 Dec 2022, 22:20",The 1975,It's Not Living (If It's Not With You)
"09 Dec 2022, 22:15",The 1975,About You
"09 Dec 2022, 22:11",The 1975,Oh Caroline
"09 Dec 2022, 22:00",Fall Out Boy,"Dance, Dance"
"09 Dec 2022, 21:57",Paramore,Misery Business
"09 Dec 2022, 21:52",Panic! at the Disco,Do It to Death
"09 Dec 2022, 21:48",Panic! at the Disco,All by Yourself
"09 Dec 2022, 21:44",Panic! at the Disco,Sad Clown
"09 Dec 2022, 21:40",Panic! at the Disco,Something About Maggie
"09 Dec 2022, 21:37",Panic! at the Disco,Sugar Soaker
"09 Dec 2022, 21:34",Panic! at the Disco,Say It Louder
"09 Dec 2022, 21:29",Panic! at the Disco,God Killed Rock and Roll
"09 Dec 2022, 21:26",Panic! at the Disco,Star Spangled Banger
"09 Dec 2022, 21:21",Panic! at the Disco,Middle of a Breakup
"09 Dec 2022, 21:21",Panic! at the Disco,Don't Let the Light Go Out
"09 Dec 2022, 21:17",Panic! at the Disco,Middle of a Breakup
"09 Dec 2022, 21:14",Panic! at the Disco,Viva Las Vengeance
"09 Dec 2022, 21:08",The Kooks,Seaside
"09 Dec 2022, 21:06",The Killers,Human
"09 Dec 2022, 21:04",The Strypes,Eighty-Four
"09 Dec 2022, 20:16",Cage the Elephant,Cigarette Daydreams
"09 Dec 2022, 20:13",Sex Pistols,God Save the Queen
"09 Dec 2022, 20:10",New Politics,Girl Crush
"09 Dec 2022, 19:02",Demob Happy,Man You're Wrong
"09 Dec 2022, 18:58",Local Natives,Hourglass
"09 Dec 2022, 18:54",Halloweens,My Baby Looks Good with Another
"09 Dec 2022, 18:50",Hot Flash Heat Wave,Gutter Girl
"09 Dec 2022, 18:47",Arcy Drive,Roll My Stone
"09 Dec 2022, 18:44",Summer Salt,One Last Time
"09 Dec 2022, 18:41",Oscar Lang,I've Never Been To LA
"09 Dec 2022, 18:33",Tame Impala,One More Hour
"09 Dec 2022, 18:29",The Sukis,Becca
"09 Dec 2022, 18:26",Charlie Burg,Break The Rhythm
"09 Dec 2022, 18:22",The Jungle Giants,She's a Riot
"09 Dec 2022, 18:16",Pluralone,The Night Won't Scare Me
"09 Dec 2022, 18:13",Beach Weather,Swoon
"09 Dec 2022, 18:10",Marcus Mumford,Dangerous Game
"09 Dec 2022, 18:06",Miles Kane and the Death Ramps,Little Illusion Machine (Wirral Riddler)
"09 Dec 2022, 18:03",Sports Team,Long Hot Summer
"09 Dec 2022, 18:00",The Vines,Funny Thing
"09 Dec 2022, 17:56",Dark Stares,Liquid Reign
"09 Dec 2022, 17:54",The Vaccines,Young American
"09 Dec 2022, 14:26",The Drums,Book Of Revelation
"09 Dec 2022, 14:23",Drowners,A Button on Your Blouse
"09 Dec 2022, 14:20",Hotel Ugly,I Think I Left the Stove On
"09 Dec 2022, 14:15",Hot Hot Heat,Magnitude
"09 Dec 2022, 14:11",The Maccabees,WW1 Portraits
"09 Dec 2022, 14:08",Peace,The Music Was To Blame
"09 Dec 2022, 14:05",DJ Patrick Muniz,A Caminho do Bega
"09 Dec 2022, 12:26",Kings Kaleidoscope,Forever Again
"08 Dec 2022, 22:14",My Chemical Romance,Skylines and Turnstiles
"08 Dec 2022, 22:10",My Chemical Romance,I'm Not Okay (I Promise)
"08 Dec 2022, 22:10",Deu Ruim,My Chemical Romance - Dead! - Live in Mexico City
"08 Dec 2022, 22:07",My Chemical Romance,I'm Not Okay (I Promise)
"08 Dec 2022, 22:03",Gorillaz,On Melancholy Hill
"08 Dec 2022, 21:57",Panic! at the Disco,New Perspective
"08 Dec 2022, 21:50",Panic! at the Disco,This Is Gospel
"08 Dec 2022, 21:40",Fall Out Boy,"Sugar, We're Goin Down"
"08 Dec 2022, 21:37",Fall Out Boy,Thnks fr th Mmrs
"08 Dec 2022, 21:33",Fall Out Boy,Centuries
"08 Dec 2022, 21:30",The Kooks,Taking Pictures of You
"08 Dec 2022, 21:26",The Kooks,Bad Habit
"08 Dec 2022, 21:25",The Kooks,Seaside
"08 Dec 2022, 21:22",The Kooks,Naive
"08 Dec 2022, 21:22",The Kooks,She Moves in Her Own Way
"08 Dec 2022, 21:18",The Kooks,Naive
"08 Dec 2022, 21:18",The Strokes,Ode to the Mets
"08 Dec 2022, 21:13",The Strokes,Ode to the Mets
"08 Dec 2022, 21:09",The Strokes,Under Cover of Darkness
"08 Dec 2022, 21:04",The Strokes,Why Are Sundays So Depressing
"08 Dec 2022, 21:00",The Strokes,Selfless
"08 Dec 2022, 20:57",The Strokes,Someday
"08 Dec 2022, 20:57",The Strokes,"Call It Fate, Call It Karma"
"08 Dec 2022, 20:54",The Strokes,"Call It Fate, Call It Karma"
"08 Dec 2022, 20:51",The Strokes,You Only Live Once
"08 Dec 2022, 20:47",The Strokes,Last Nite
"08 Dec 2022, 20:44",The Strokes,Reptilia
"08 Dec 2022, 20:40",Cage the Elephant,Cold Cold Cold
"08 Dec 2022, 20:38",Arctic Monkeys,Do Me a Favour
"08 Dec 2022, 20:32",The Strokes,The Adults Are Talking
"08 Dec 2022, 20:29",Arctic Monkeys,Jet Skis on the Moat
"08 Dec 2022, 20:26",Terno Rei,Difícil
"08 Dec 2022, 20:23",Terno Rei,Sorte Ainda
"08 Dec 2022, 20:20",Terno Rei,Dias da Juventude
"08 Dec 2022, 20:18",Terno Rei,Sorte Ainda
"08 Dec 2022, 20:15",Terno Rei,Dias da Juventude
"08 Dec 2022, 20:11",Terno Rei,Esperando Você
"08 Dec 2022, 20:09",Catfish and the Bottlemen,Kathleen
"07 Dec 2022, 17:51",Vampire Weekend,Diane Young
"07 Dec 2022, 17:48",Mac DeMarco,The Way You'd Love Her
"07 Dec 2022, 17:43",Arctic Monkeys,Do I Wanna Know?
"07 Dec 2022, 17:39",MGMT,Electric Feel
"07 Dec 2022, 17:36",Mac DeMarco,My Kind of Woman
"06 Dec 2022, 22:27",The Naked and Famous,Young Blood
"06 Dec 2022, 22:27",Mac DeMarco,I'm a Man
"06 Dec 2022, 22:23",MF DOOM,Doomsday
"06 Dec 2022, 22:18",Two Door Cinema Club,What You Know
"06 Dec 2022, 22:13",Mac DeMarco,Freaking Out the Neighborhood
"06 Dec 2022, 22:13",Deu Ruim,"The Smiths - Please, Please, Please, Let Me Get What I Want - 2011 Remaster"
"06 Dec 2022, 22:02",Mac DeMarco,Freaking Out the Neighborhood
"06 Dec 2022, 15:32",Arctic Monkeys,Body Paint
"06 Dec 2022, 15:31",Dominic Fike,Babydoll
"06 Dec 2022, 15:27",Arctic Monkeys,505
"06 Dec 2022, 15:23",The Neighbourhood,Sweater Weather
"06 Dec 2022, 15:20",New Politics,Harlem
"06 Dec 2022, 15:17",Mac DeMarco,Watching Him Fade Away
"06 Dec 2022, 15:14",BØRNS,Electric Love
"06 Dec 2022, 15:11",U2,Sweetest Thing
"06 Dec 2022, 12:41",The 1975,Chocolate
"06 Dec 2022, 12:38",Mac DeMarco,Only You
"06 Dec 2022, 12:34",Deu Ruim,The Beatles - Come Together - Remastered 2015
"06 Dec 2022, 12:31",The Strokes,Call Me Back
"06 Dec 2022, 12:19",Arctic Monkeys,Fluorescent Adolescent
"06 Dec 2022, 12:17",Mac DeMarco,Salad Days
"06 Dec 2022, 12:13",Arctic Monkeys,She's Thunderstorms
"06 Dec 2022, 12:10",Arctic Monkeys,Fake Tales of San Francisco
"06 Dec 2022, 12:07",Arctic Monkeys,Jet Skis on the Moat
"06 Dec 2022, 02:57",The Strokes,Why Are Sundays So Depressing
"06 Dec 2022, 02:54",The Strokes,Selfless
"06 Dec 2022, 02:51",The Strokes,Someday
"06 Dec 2022, 02:47",The Strokes,"Call It Fate, Call It Karma"
"06 Dec 2022, 02:44",The Strokes,You Only Live Once
"06 Dec 2022, 02:41",The Strokes,Last Nite
"06 Dec 2022, 02:37",The Strokes,Reptilia
"06 Dec 2022, 02:34",Cage the Elephant,Cold Cold Cold
"06 Dec 2022, 02:30",Arctic Monkeys,Do Me a Favour
"06 Dec 2022, 02:25",The Strokes,The Adults Are Talking
"06 Dec 2022, 02:21",Arctic Monkeys,Jet Skis on the Moat
"06 Dec 2022, 02:09",Deu Ruim,Fresno - Essa Coisa (Acorda - Trabalha - Repete - Mantém)
"05 Dec 2022, 23:45",Cigarettes After Sex,Neon Moon
"05 Dec 2022, 23:41",Cigarettes After Sex,Falling in Love
"05 Dec 2022, 23:36",Cigarettes After Sex,K.
"05 Dec 2022, 23:32",Cigarettes After Sex,Keep On Loving You
"05 Dec 2022, 23:28",Cigarettes After Sex,You're All I Want
"05 Dec 2022, 23:23",Cigarettes After Sex,Heavenly
"05 Dec 2022, 23:19",Cigarettes After Sex,Sunsetz
"05 Dec 2022, 23:07",Cigarettes After Sex,Heavenly
"05 Dec 2022, 23:04",Cigarettes After Sex,Sunsetz
"05 Dec 2022, 22:59",Cigarettes After Sex,Nothing's Gonna Hurt You Baby
"05 Dec 2022, 22:57",Cigarettes After Sex,Pistol
"05 Dec 2022, 22:53",Cigarettes After Sex,Cry
"05 Dec 2022, 22:51",Catfish and the Bottlemen,Oxygen
"05 Dec 2022, 22:46",Deu Ruim,Catfish and the Bottlemen - Cocoon - Jim Eno Sessions
"05 Dec 2022, 22:44",Catfish and the Bottlemen,Kathleen
"05 Dec 2022, 18:41",Catfish and the Bottlemen,Heathrow
"05 Dec 2022, 18:38",Catfish and the Bottlemen,Oxygen
"05 Dec 2022, 18:35",Catfish and the Bottlemen,Red
"05 Dec 2022, 18:31",Catfish and the Bottlemen,Twice
"05 Dec 2022, 18:24",Arctic Monkeys,She's Thunderstorms
"05 Dec 2022, 18:23",The Killers,Human
"05 Dec 2022, 18:20",Arctic Monkeys,She's Thunderstorms
"05 Dec 2022, 18:16",Mac DeMarco,Ode to Viceroy
"05 Dec 2022, 18:14",The Kooks,Taking Pictures of You
"05 Dec 2022, 18:12",The Kooks,Taking Pictures of You
"05 Dec 2022, 18:10",Arctic Monkeys,Fireside
"05 Dec 2022, 18:07",Mac DeMarco,Another One
"05 Dec 2022, 18:04",Arctic Monkeys,Why'd You Only Call Me When You're High?
"05 Dec 2022, 18:00",Arctic Monkeys,Dance Little Liar
"05 Dec 2022, 17:56",The Strokes,Reptilia
"05 Dec 2022, 17:51",alt-J,Losing My Mind
"05 Dec 2022, 17:46",alt-J,Powders
"05 Dec 2022, 17:44",alt-J,Hard Drive Gold
"05 Dec 2022, 17:38",alt-J,Bane
"05 Dec 2022, 17:29",The Lumineers,Sleep on the Floor
"05 Dec 2022, 17:25",Arctic Monkeys,The Car
"05 Dec 2022, 17:22",Arctic Monkeys,I Ain’t Quite Where I Think I Am
"05 Dec 2022, 17:17",Arctic Monkeys,Body Paint
"05 Dec 2022, 16:10",Arctic Monkeys,She Looks Like Fun
"05 Dec 2022, 16:07",Arctic Monkeys,The World's First Ever Monster Truck Front Flip
"05 Dec 2022, 16:02",Arctic Monkeys,Four Out of Five
"05 Dec 2022, 15:58",Arctic Monkeys,Tranquility Base Hotel & Casino
"05 Dec 2022, 15:52",Arctic Monkeys,Star Treatment
"05 Dec 2022, 15:49",Arctic Monkeys,I Wanna Be Yours
"05 Dec 2022, 15:46",Arctic Monkeys,Snap Out of It
"05 Dec 2022, 15:43",Arctic Monkeys,Why'd You Only Call Me When You're High?
"05 Dec 2022, 15:40",Arctic Monkeys,Fireside
"05 Dec 2022, 15:37",Arctic Monkeys,Arabella
"05 Dec 2022, 15:32",Arctic Monkeys,Do I Wanna Know?
"05 Dec 2022, 15:29",Arctic Monkeys,Stop the World I Wanna Get Off with You
"05 Dec 2022, 15:25",Arctic Monkeys,Suck It and See
"05 Dec 2022, 15:22",Arctic Monkeys,Love Is a Laserquest
"05 Dec 2022, 15:19",Arctic Monkeys,Piledriver Waltz
"05 Dec 2022, 15:16",Arctic Monkeys,The Hellcat Spangled Shalalala
"05 Dec 2022, 15:12",Arctic Monkeys,Black Treacle
"05 Dec 2022, 14:52",Arctic Monkeys,She's Thunderstorms
"05 Dec 2022, 14:46",Arctic Monkeys,The Jeweller's Hands
"05 Dec 2022, 14:42",Arctic Monkeys,Dance Little Liar
"05 Dec 2022, 14:38",Arctic Monkeys,Cornerstone
"05 Dec 2022, 14:00",Arctic Monkeys,Secret Door
"05 Dec 2022, 13:57",Arctic Monkeys,Dangerous Animals
"05 Dec 2022, 13:53",Arctic Monkeys,Crying Lightning
"05 Dec 2022, 13:50",Arctic Monkeys,My Propeller
"04 Dec 2022, 19:05",Arctic Monkeys,505
"04 Dec 2022, 19:00",Arctic Monkeys,Fluorescent Adolescent
"04 Dec 2022, 18:58",Arctic Monkeys,Teddy Picker
"03 Dec 2022, 00:29",Arctic Monkeys,Teddy Picker
"03 Dec 2022, 00:26",Arctic Monkeys,Brianstorm
"03 Dec 2022, 00:23",Arctic Monkeys,Baby I'm Yours
"03 Dec 2022, 00:18",Arctic Monkeys,Who the Fuck Are Arctic Monkeys?
"03 Dec 2022, 00:15",Arctic Monkeys,No Buses
"03 Dec 2022, 00:11",Arctic Monkeys,Despair in the Departure Lounge
"03 Dec 2022, 00:06",Arctic Monkeys,A Certain Romance
"03 Dec 2022, 00:02",Arctic Monkeys,When the Sun Goes Down
"02 Dec 2022, 23:59",Arctic Monkeys,Mardy Bum
"02 Dec 2022, 23:57",Arctic Monkeys,Riot Van
"02 Dec 2022, 23:54",Arctic Monkeys,Still Take You Home
"02 Dec 2022, 23:51",Arctic Monkeys,Fake Tales of San Francisco
"02 Dec 2022, 23:47",Arctic Monkeys,The View from the Afternoon
"02 Dec 2022, 23:45",Arctic Monkeys,7
"02 Dec 2022, 23:42",The Killers,Mr. Brightside
"02 Dec 2022, 23:37",The Killers,Spaceman
"02 Dec 2022, 23:33",The Killers,Dying Breed
"02 Dec 2022, 23:29",The Killers,Runaways
"02 Dec 2022, 23:25",The Killers,Boy
"02 Dec 2022, 23:22",The Killers,Somebody Told Me
"02 Dec 2022, 23:18",The Killers,Human
"02 Dec 2022, 23:17",The Killers,Enterlude
"02 Dec 2022, 23:12",The Kooks,Sweet Emotion
"02 Dec 2022, 23:09",The Kooks,Always Where I Need to Be
"02 Dec 2022, 23:07",The Kooks,Taking Pictures of You
"02 Dec 2022, 23:03",The Kooks,Bad Habit
"02 Dec 2022, 23:01",The Kooks,Seaside
"02 Dec 2022, 22:58",The Kooks,She Moves in Her Own Way
"02 Dec 2022, 22:55",The Kooks,Naive
"02 Dec 2022, 22:49",The Strokes,Ode to the Mets
"02 Dec 2022, 22:45",The Strokes,Under Cover of Darkness
"02 Dec 2022, 22:37",The Strokes,Selfless
"02 Dec 2022, 15:37",The Strokes,"Call It Fate, Call It Karma"
"02 Dec 2022, 15:34",The Strokes,You Only Live Once
"02 Dec 2022, 15:31",The Strokes,Last Nite
"02 Dec 2022, 15:27",The Strokes,Reptilia
"02 Dec 2022, 15:22",The Strokes,The Adults Are Talking
"02 Dec 2022, 15:19",Arctic Monkeys,Jet Skis on the Moat
"01 Dec 2022, 19:47",The Strokes,You Only Live Once
"01 Dec 2022, 19:42",The Strokes,The Adults Are Talking
"01 Dec 2022, 19:38",Arctic Monkeys,She's Thunderstorms
"01 Dec 2022, 19:33",The Kooks,Sweet Emotion
"01 Dec 2022, 19:30",The Kooks,Always Where I Need to Be
"01 Dec 2022, 19:27",Arctic Monkeys,The Ultracheese
"01 Dec 2022, 19:25",The Kooks,Seaside
"01 Dec 2022, 19:21",Arctic Monkeys,Crying Lightning
"01 Dec 2022, 19:17",Arctic Monkeys,Do I Wanna Know?
"01 Dec 2022, 19:11",Arctic Monkeys,Star Treatment
"01 Dec 2022, 19:07",The Killers,Human
"01 Dec 2022, 19:04",Arctic Monkeys,Fake Tales of San Francisco
"01 Dec 2022, 19:00",The Lumineers,In The Light
"01 Dec 2022, 18:57",Arctic Monkeys,Snap Out of It
"01 Dec 2022, 18:52",The Killers,Dying Breed
"01 Dec 2022, 18:49",Arctic Monkeys,I Ain’t Quite Where I Think I Am
"01 Dec 2022, 18:46",Arctic Monkeys,Black Treacle
"01 Dec 2022, 18:42",Arctic Monkeys,Secret Door
"01 Dec 2022, 18:39",Arctic Monkeys,Still Take You Home
"01 Dec 2022, 18:36",The Kooks,Naive
"01 Dec 2022, 18:31",Arctic Monkeys,Mardy Bum
"01 Dec 2022, 18:29",Arctic Monkeys,Riot Van
"01 Dec 2022, 18:26",Arctic Monkeys,Love Is a Laserquest
"01 Dec 2022, 18:22",Arctic Monkeys,My Propeller
"01 Dec 2022, 18:19",The Killers,Boy
"01 Dec 2022, 18:15",Arctic Monkeys,Piledriver Waltz
"01 Dec 2022, 18:10",The Strokes,Ode to the Mets
"01 Dec 2022, 18:07",Arctic Monkeys,The Hellcat Spangled Shalalala
"01 Dec 2022, 18:03",Arctic Monkeys,Fluorescent Adolescent
"01 Dec 2022, 18:00",The Killers,Mr. Brightside
"01 Dec 2022, 17:56",Arctic Monkeys,Despair in the Departure Lounge
"01 Dec 2022, 17:53",The Strokes,Someday
"01 Dec 2022, 17:50",The Lumineers,Sleep on the Floor
"01 Dec 2022, 17:46",Arctic Monkeys,Suck It and See
"01 Dec 2022, 17:43",Arctic Monkeys,Jet Skis on the Moat
"01 Dec 2022, 17:37",Arctic Monkeys,A Certain Romance
"01 Dec 2022, 17:33",Arctic Monkeys,The View from the Afternoon
"01 Dec 2022, 17:30",Arctic Monkeys,Old Yellow Bricks
"01 Dec 2022, 17:28",The Lumineers,Long Way From Home
"01 Dec 2022, 17:24",Arctic Monkeys,The Car
"01 Dec 2022, 17:22",The Kooks,She Moves in Her Own Way
"01 Dec 2022, 17:19",The Lumineers,Ophelia
"01 Dec 2022, 17:15",Arctic Monkeys,When the Sun Goes Down
"01 Dec 2022, 17:12",Arctic Monkeys,Dangerous Animals
"01 Dec 2022, 17:07",Arctic Monkeys,Four Out of Five
"01 Dec 2022, 17:01",Arctic Monkeys,The Jeweller's Hands
"01 Dec 2022, 16:59",Arctic Monkeys,7
"01 Dec 2022, 16:55",The Strokes,Reptilia
"01 Dec 2022, 16:52",Arctic Monkeys,Stop the World I Wanna Get Off with You
"01 Dec 2022, 16:49",The Kooks,Taking Pictures of You
"01 Dec 2022, 16:46",Arctic Monkeys,I Wanna Be Yours
"01 Dec 2022, 16:43",The Lumineers,My Eyes
"30 Nov 2022, 17:57",Arctic Monkeys,505
"30 Nov 2022, 17:52",The Killers,Spaceman
"30 Nov 2022, 17:48",The Killers,Runaways
"30 Nov 2022, 17:45",Arctic Monkeys,Cornerstone
"30 Nov 2022, 17:42","Tyler, the Creator",BEST INTEREST
"30 Nov 2022, 15:37",Deu Ruim,A R I Z O N A - I Was Wrong - Robin Schulz Remix
"30 Nov 2022, 15:33",A R I Z O N A,Ain't Gonna Leave
